Token,POS
!,PUNCT
#,SYM
'',PUNCT
'd,AUX
'll,AUX
're,AUX
've,AUX
",",PUNCT
--,PUNCT
.,PUNCT
.....,PUNCT
0,NUM
"1,000",NUM
1.5,NUM
10,NUM
"10,000",NUM
100,NUM
"100,000",NUM
11,NUM
11th,NOUN
12,NUM
120,NUM
12th,NOUN
13,NUM
14,NUM
15,NUM
150,NUM
16,NUM
16th,PROPN
17,NUM
18,NUM
18th,ADJ
19,NUM
1943,NUM
1945,NUM
1949,NUM
1960s,NOUN
1962,NUM
1964,NUM
1967,NUM
1968,NUM
1969,NUM
1970,NUM
1970s,NOUN
1971,NUM
1972,NUM
1973,NUM
1974,NUM
1978,NUM
1980,NUM
1980s,NOUN
1982,NUM
1983,NUM
1984,PROPN
1986,NUM
1987,NUM
1989,NUM
1990,NUM
1990s,NOUN
1991,NUM
1993,NUM
1995,NUM
1996,NUM
1997,NUM
1998,NUM
1999,NUM
"2,000",NUM
2.5,NUM
"20,000",NUM
200,NUM
"200,000",NUM
2000,NUM
2001,NUM
2002,NUM
2003,NUM
2004,NUM
2005,NUM
2006,NUM
2007,NUM
2008,NUM
2009,NUM
2010,NUM
2012,NUM
21,NUM
23,NUM
25,NUM
250,NUM
26,NUM
27,NUM
28,NUM
29,NUM
"3,000",NUM
30,NUM
300,NUM
31,NUM
32,NUM
33,NUM
34,NUM
35,NUM
36,NUM
37,NUM
39,NUM
40,NUM
400,NUM
41,NUM
42,NUM
43,NUM
44,NUM
45,NUM
46,NUM
47,NUM
48,NUM
49,NUM
5,NUM
"5,000",NUM
50,NUM
"50,000",NUM
51,NUM
52,NUM
53,NUM
54,NUM
55,NUM
56,NUM
57,NUM
59,NUM
6,NUM
60,NUM
600,NUM
61,NUM
62,NUM
63,NUM
65,NUM
66,NUM
67,NUM
68,NUM
69,NUM
7,NUM
70,NUM
72,NUM
75,NUM
80,NUM
800,NUM
85,NUM
9,NUM
90,NUM
95,NUM
:,PUNCT
;,PUNCT
?,PUNCT
[,PUNCT
_,PUNCT
`,PUNCT
a.m.,NOUN
abandoned,VERB
ability,NOUN
able,ADJ
abroad,ADV
absence,NOUN
absolutely,ADV
abuse,NOUN
academic,ADJ
accept,VERB
accepted,VERB
accident,NOUN
accompanied,VERB
accord,NOUN
accounting,NOUN
accounts,NOUN
accused,VERB
achieve,VERB
achieved,VERB
acknowledged,VERB
acquired,VERB
acquisition,NOUN
acted,VERB
acting,VERB
action,NOUN
actions,NOUN
active,ADJ
activist,NOUN
activists,NOUN
activities,NOUN
activity,NOUN
actress,NOUN
actual,ADJ
actually,ADV
ad,NOUN
add,VERB
added,VERB
adding,VERB
addition,NOUN
additional,ADJ
addressed,VERB
adds,VERB
administration,NOUN
administrative,ADJ
admitted,VERB
adopted,VERB
ads,NOUN
adults,NOUN
advanced,ADJ
advantage,NOUN
advertising,NOUN
advice,NOUN
advisory,ADJ
advocates,NOUN
affair,NOUN
affairs,NOUN
affect,VERB
afford,VERB
afternoon,NOUN
again,ADV
age,NOUN
aged,ADJ
agencies,NOUN
agency,NOUN
agenda,NOUN
agent,NOUN
agents,NOUN
ages,NOUN
aggressive,ADJ
ago,ADV
agree,VERB
agreed,VERB
agreement,NOUN
agreements,NOUN
ah,INTJ
aim,NOUN
aimed,VERB
aircraft,NOUN
airline,NOUN
airlines,PROPN
airports,NOUN
alert,NOUN
alive,ADJ
allegations,NOUN
allegedly,ADV
alliance,NOUN
allies,NOUN
allow,VERB
allowed,VERB
allowing,VERB
allows,VERB
almost,ADV
already,ADV
also,ADV
although,SCONJ
always,ADV
ambassador,NOUN
amendment,NOUN
american,ADJ
americans,PROPN
among,ADP
amounts,NOUN
analysis,NOUN
analyst,NOUN
analysts,NOUN
ancient,ADJ
angeles,PROPN
angry,ADJ
animal,NOUN
anniversary,NOUN
announced,VERB
announcement,NOUN
annual,ADJ
anti,X
anybody,PRON
anyone,PRON
anything,PRON
apart,ADV
apartment,NOUN
apparent,ADJ
apparently,ADV
appear,VERB
appearance,NOUN
appeared,VERB
appears,VERB
application,NOUN
applications,NOUN
applied,VERB
apply,VERB
appointed,VERB
appointment,NOUN
approached,VERB
appropriate,ADJ
approval,NOUN
approve,VERB
approved,VERB
approximately,ADV
area,NOUN
areas,NOUN
arena,NOUN
argue,VERB
argued,VERB
arguing,VERB
argument,NOUN
arguments,NOUN
arms,NOUN
army,NOUN
arranged,VERB
arrested,VERB
arrests,NOUN
arrival,NOUN
arrive,VERB
arrived,VERB
arriving,VERB
article,NOUN
articles,NOUN
artillery,NOUN
artist,NOUN
artists,NOUN
arts,NOUN
asian,ADJ
asked,VERB
asking,VERB
asks,VERB
aspects,NOUN
assassination,NOUN
assault,NOUN
assembly,NOUN
assessment,NOUN
asset,NOUN
assets,NOUN
assigned,VERB
assist,VERB
assistance,NOUN
associates,NOUN
association,NOUN
assumed,VERB
atmosphere,NOUN
attacked,VERB
attacking,VERB
attempted,VERB
attempting,VERB
attempts,NOUN
attend,VERB
attended,VERB
attending,VERB
attention,NOUN
attitude,NOUN
attorney,NOUN
attorneys,NOUN
attract,VERB
attracted,VERB
attributed,VERB
audience,NOUN
author,NOUN
authorities,NOUN
authority,NOUN
authorized,VERB
automatic,ADJ
autonomous,ADJ
available,ADJ
aviation,NOUN
avoid,VERB
award,NOUN
awarded,VERB
awards,NOUN
aware,ADJ
b.,VERB
backed,VERB
background,NOUN
backing,VERB
badly,ADV
bag,NOUN
baker,NOUN
ball,NOUN
ballot,NOUN
balls,NOUN
band,NOUN
bands,NOUN
bank,NOUN
banking,NOUN
bankruptcy,NOUN
banks,NOUN
banned,VERB
barely,ADV
barrel,NOUN
barrels,NOUN
bars,NOUN
baseball,NOUN
bases,NOUN
basic,ADJ
bass,NOUN
bat,NOUN
battles,VERB
beach,NOUN
beautiful,ADJ
beauty,NOUN
became,VERB
become,VERB
becomes,VERB
becoming,VERB
bed,NOUN
beer,NOUN
began,VERB
begin,VERB
begins,VERB
begun,VERB
behalf,NOUN
behavior,NOUN
belief,NOUN
believe,VERB
believed,VERB
believes,VERB
bell,NOUN
bench,NOUN
besides,ADP
big,ADJ
biggest,ADJ
billion,NUM
billions,NOUN
bills,NOUN
bin,PROPN
biological,ADJ
bird,NOUN
birds,NOUN
birth,NOUN
birthday,NOUN
bit,NOUN
bitter,ADJ
blocked,VERB
blocks,NOUN
blood,NOUN
bloody,ADJ
boats,NOUN
bob,PROPN
bodies,NOUN
body,NOUN
bomber,NOUN
bombing,NOUN
bombings,NOUN
bombs,NOUN
bond,NOUN
books,NOUN
boost,NOUN
border,NOUN
borders,NOUN
born,VERB
boss,NOUN
bought,VERB
bound,ADJ
bowl,NOUN
box,NOUN
boy,NOUN
brain,NOUN
branch,NOUN
branches,NOUN
bridge,NOUN
briefly,ADV
brigade,NOUN
bright,ADJ
bring,VERB
bringing,VERB
brings,VERB
broadcast,VERB
broader,ADJ
bronze,NOUN
brother,NOUN
brothers,NOUN
brought,VERB
budget,NOUN
buildings,NOUN
built,VERB
bureau,NOUN
burning,VERB
burns,NOUN
bus,NOUN
buses,NOUN
bush,PROPN
business,NOUN
businesses,NOUN
busy,ADJ
buyers,NOUN
c.,NOUN
ca,AUX
cabinet,NOUN
called,VERB
came,VERB
camera,NOUN
cameras,NOUN
campaign,NOUN
camps,NOUN
campus,NOUN
canada,PROPN
canadian,ADJ
canal,NOUN
cancer,NOUN
candidate,NOUN
candidates,NOUN
cap,NOUN
capable,ADJ
capacity,NOUN
captured,VERB
car,NOUN
carbon,NOUN
card,NOUN
cards,NOUN
career,NOUN
carefully,ADV
cargo,NOUN
carolina,PROPN
carried,VERB
carrier,NOUN
carriers,NOUN
carries,VERB
carry,VERB
carrying,VERB
cases,NOUN
cash,NOUN
casualties,NOUN
categories,NOUN
category,NOUN
cattle,NOUN
caught,VERB
caused,VERB
causes,NOUN
causing,VERB
cd,PROPN
cease,VERB
ceasefire,NOUN
celebration,NOUN
cell,NOUN
cells,NOUN
center,NOUN
centers,NOUN
central,ADJ
centre,NOUN
cents,NOUN
centuries,NOUN
century,NOUN
certain,ADJ
certainly,ADV
chain,NOUN
chair,NOUN
chairman,NOUN
challenge,NOUN
challenged,VERB
challenges,NOUN
chance,NOUN
chances,NOUN
changed,VERB
channel,NOUN
channels,NOUN
chapter,NOUN
character,NOUN
characters,NOUN
charged,VERB
charity,NOUN
chart,NOUN
chase,NOUN
chicken,NOUN
child,NOUN
childhood,NOUN
children,NOUN
chips,NOUN
choose,VERB
chose,VERB
chosen,VERB
christmas,PROPN
church,NOUN
circumstances,NOUN
cited,VERB
cities,NOUN
citing,VERB
citizen,NOUN
citizens,NOUN
city,NOUN
civil,ADJ
civilian,ADJ
civilians,NOUN
claimed,VERB
claiming,VERB
clash,VERB
class,NOUN
classes,NOUN
classical,ADJ
clay,NOUN
cleared,VERB
clearly,ADV
client,NOUN
clients,NOUN
climate,NOUN
clock,NOUN
closely,ADV
clothes,NOUN
clothing,NOUN
club,NOUN
clubs,NOUN
co,X
co.,NOUN
coach,NOUN
coal,NOUN
coalition,NOUN
coast,NOUN
code,NOUN
coffee,NOUN
collapsed,VERB
colleagues,NOUN
collected,VERB
collection,NOUN
college,NOUN
colleges,NOUN
colony,NOUN
column,NOUN
combination,NOUN
combined,VERB
come,VERB
comedy,NOUN
comes,VERB
comfortable,ADJ
comic,ADJ
coming,VERB
commander,NOUN
commanders,NOUN
commentary,NOUN
comments,NOUN
commission,NOUN
commissioned,VERB
commitment,NOUN
committee,NOUN
common,ADJ
communication,NOUN
communications,NOUN
communist,ADJ
communities,NOUN
community,NOUN
companies,NOUN
company,NOUN
compared,VERB
compensation,NOUN
compete,VERB
competing,VERB
competition,NOUN
competitive,ADJ
complained,VERB
complaint,NOUN
complaints,NOUN
completed,VERB
completely,ADV
complicated,ADJ
components,NOUN
composed,VERB
comprehensive,ADJ
compromise,NOUN
computer,NOUN
computers,NOUN
concept,NOUN
concern,NOUN
concerned,ADJ
concerns,NOUN
concert,NOUN
concluded,VERB
conclusion,NOUN
conditions,NOUN
conducted,VERB
confidence,NOUN
confident,ADJ
confirmed,VERB
conflict,NOUN
connected,VERB
connection,NOUN
consensus,NOUN
consequences,NOUN
conservation,NOUN
conservative,ADJ
conservatives,NOUN
consider,VERB
considerable,ADJ
considered,VERB
considering,VERB
consistent,ADJ
consists,VERB
conspiracy,NOUN
constant,ADJ
consumer,NOUN
consumers,NOUN
consumption,NOUN
contacts,NOUN
contain,VERB
contained,VERB
containing,VERB
contains,VERB
context,NOUN
continent,NOUN
continental,ADJ
continue,VERB
continued,VERB
continues,VERB
continuing,VERB
contrast,NOUN
contribute,VERB
contributed,VERB
contribution,NOUN
contributions,NOUN
controlled,VERB
controls,NOUN
controversial,ADJ
controversy,NOUN
convention,NOUN
conventional,ADJ
conversation,NOUN
converted,ADJ
convicted,VERB
conviction,NOUN
convinced,ADJ
cook,VERB
cooperate,VERB
cooperation,NOUN
copies,NOUN
copyright,NOUN
corn,NOUN
corner,NOUN
corporate,ADJ
corporation,NOUN
corps,NOUN
could,AUX
council,NOUN
counsel,NOUN
counties,NOUN
countries,NOUN
country,NOUN
counts,NOUN
county,NOUN
coup,NOUN
couple,NOUN
couples,NOUN
course,NOUN
courses,NOUN
courts,NOUN
coverage,NOUN
covering,VERB
crackdown,NOUN
create,VERB
created,VERB
creating,VERB
creation,NOUN
creative,ADJ
crew,NOUN
crime,NOUN
crimes,NOUN
crisis,NOUN
critic,NOUN
critical,ADJ
criticism,NOUN
criticized,VERB
critics,NOUN
crossed,VERB
crowd,NOUN
crucial,ADJ
cruise,NOUN
cuban,ADJ
cultural,ADJ
culture,NOUN
cup,NOUN
currency,NOUN
currently,ADV
custody,NOUN
customer,NOUN
customers,NOUN
customs,NOUN
cycle,NOUN
damage,NOUN
damaged,VERB
dance,NOUN
danger,NOUN
dangerous,ADJ
data,NOUN
date,NOUN
daughter,NOUN
daughters,NOUN
days,NOUN
dead,ADJ
deadline,NOUN
deadly,ADJ
dealers,NOUN
dealing,VERB
dean,NOUN
death,NOUN
deaths,NOUN
debate,NOUN
debt,NOUN
decade,NOUN
decades,NOUN
decide,VERB
decision,NOUN
decisions,NOUN
declaration,NOUN
declared,VERB
declined,VERB
dedicated,ADJ
deeply,ADV
def,ADV
defeated,VERB
defence,NOUN
defend,VERB
defendants,NOUN
defended,VERB
defending,VERB
defense,NOUN
defensive,ADJ
deficit,NOUN
defined,VERB
definitely,ADV
definition,NOUN
degree,NOUN
del,X
delegation,NOUN
delhi,PROPN
deliver,VERB
delivered,VERB
delivery,NOUN
demanded,VERB
demanding,VERB
demands,NOUN
democracy,NOUN
democrat,PROPN
democratic,ADJ
democrats,PROPN
demonstration,NOUN
demonstrations,NOUN
denied,VERB
department,NOUN
departments,NOUN
departure,NOUN
depending,VERB
deployed,VERB
depth,NOUN
deputy,NOUN
describe,VERB
described,VERB
description,NOUN
desert,VERB
designated,VERB
designed,VERB
designer,NOUN
desire,NOUN
destroy,VERB
destroyed,VERB
destruction,NOUN
detail,NOUN
detailed,ADJ
detained,VERB
detainees,NOUN
detention,NOUN
determine,VERB
develop,VERB
developed,VERB
developing,VERB
development,NOUN
developments,NOUN
device,NOUN
devices,NOUN
di,NOUN
die,VERB
died,VERB
difference,NOUN
differences,NOUN
difficult,ADJ
difficulties,NOUN
digital,ADJ
dinner,NOUN
diplomat,NOUN
diplomatic,ADJ
diplomats,NOUN
directed,VERB
direction,NOUN
directly,ADV
director,NOUN
disaster,NOUN
discovered,VERB
discovery,NOUN
discrimination,NOUN
discuss,VERB
discussed,VERB
discussion,NOUN
discussions,NOUN
disease,NOUN
diseases,NOUN
dismissed,VERB
display,NOUN
dispute,NOUN
disputes,NOUN
distance,NOUN
distributed,VERB
distribution,NOUN
district,NOUN
districts,NOUN
division,NOUN
divisions,NOUN
doctor,NOUN
document,NOUN
documents,NOUN
dog,NOUN
doing,VERB
dollar,NOUN
dollars,NOUN
dominant,ADJ
dominated,VERB
door,NOUN
doors,NOUN
dozen,NOUN
dozens,NOUN
drama,NOUN
drawn,VERB
dream,NOUN
dressed,VERB
drew,VERB
driven,VERB
driver,NOUN
dropped,VERB
drove,VERB
drug,NOUN
drugs,NOUN
duties,NOUN
duty,NOUN
dvd,NOUN
each,DET
earn,VERB
earned,VERB
earthquake,NOUN
ease,NOUN
easily,ADV
eastern,ADJ
easy,ADJ
eat,VERB
economic,ADJ
economics,NOUN
economists,NOUN
economy,NOUN
ed,NOUN
edge,NOUN
editor,NOUN
editorial,NOUN
education,NOUN
educational,ADJ
effect,NOUN
effective,ADJ
effectively,ADV
effects,NOUN
efficient,ADJ
effort,NOUN
efforts,NOUN
eight,NUM
elected,VERB
elections,NOUN
electoral,ADJ
electrical,ADJ
electricity,NOUN
electronic,ADJ
element,NOUN
elementary,ADJ
elements,NOUN
eligible,ADJ
eliminate,VERB
eliminated,VERB
elite,ADJ
elsewhere,ADV
embassy,NOUN
emerged,VERB
emergency,NOUN
emerging,VERB
emissions,NOUN
emotional,ADJ
emperor,NOUN
employed,VERB
employee,NOUN
employees,NOUN
employment,NOUN
empty,ADJ
encourage,VERB
encouraged,VERB
encouraging,VERB
ending,VERB
energy,NOUN
enforcement,NOUN
engaged,VERB
engine,NOUN
engineer,NOUN
engineering,NOUN
engineers,NOUN
english,ADJ
enjoy,VERB
enjoyed,VERB
enormous,ADJ
ensure,VERB
enter,VERB
enterprise,NOUN
enterprises,NOUN
entertainment,NOUN
entirely,ADV
entitled,VERB
entrance,NOUN
entry,NOUN
environment,NOUN
environmental,ADJ
envoy,NOUN
episode,NOUN
equipment,NOUN
equipped,VERB
equity,NOUN
equivalent,ADJ
error,NOUN
escaped,VERB
especially,ADV
essential,ADJ
essentially,ADV
establish,VERB
established,VERB
establishment,NOUN
estimated,VERB
estimates,NOUN
ethnic,ADJ
european,PROPN
evening,NOUN
event,NOUN
events,NOUN
eventually,ADV
everybody,PRON
everyone,PRON
everything,PRON
exactly,ADV
example,NOUN
examples,NOUN
excellent,ADJ
exception,NOUN
exchange,NOUN
executed,VERB
execution,NOUN
executive,ADJ
executives,NOUN
exercise,NOUN
exhibition,NOUN
exist,VERB
existence,NOUN
existing,VERB
exit,NOUN
expand,VERB
expanded,VERB
expanding,VERB
expansion,NOUN
expect,VERB
expectations,NOUN
expected,VERB
expects,VERB
expenses,NOUN
expensive,ADJ
experts,NOUN
explain,VERB
explained,VERB
exploded,VERB
explosives,NOUN
exposure,NOUN
expressed,VERB
expression,NOUN
extend,VERB
extension,NOUN
extensive,ADJ
extent,NOUN
external,ADJ
extraordinary,ADJ
extreme,ADJ
extremely,ADV
eye,NOUN
eyes,NOUN
facilities,NOUN
facility,NOUN
facing,VERB
fact,NOUN
factor,NOUN
factors,NOUN
factory,NOUN
facts,NOUN
fail,VERB
failed,VERB
failing,VERB
failure,NOUN
fair,ADJ
fairly,ADV
faith,NOUN
fallen,VERB
false,ADJ
fame,NOUN
familiar,ADJ
families,NOUN
famous,ADJ
fan,NOUN
fans,NOUN
farm,NOUN
farmers,NOUN
fashion,NOUN
fastest,ADJ
father,NOUN
feared,VERB
fears,NOUN
featured,VERB
features,NOUN
featuring,VERB
federal,ADJ
fee,NOUN
feels,VERB
fees,NOUN
feet,NOUN
fell,VERB
felt,VERB
females,NOUN
fewer,ADJ
fiction,NOUN
field,NOUN
fields,NOUN
fifth,ADJ
fighter,NOUN
fighters,NOUN
filed,VERB
files,NOUN
fill,VERB
filled,VERB
film,NOUN
final,ADJ
finally,ADV
financial,ADJ
findings,NOUN
finds,VERB
finishing,VERB
fire,NOUN
fired,VERB
fires,NOUN
firing,VERB
firms,NOUN
fiscal,ADJ
fish,NOUN
fishing,NOUN
five,NUM
flag,NOUN
fleet,NOUN
flew,VERB
flight,NOUN
flights,NOUN
flood,NOUN
floor,NOUN
flowers,NOUN
flying,VERB
followed,VERB
following,VERB
follows,VERB
football,NOUN
forced,VERB
forces,NOUN
foreign,ADJ
foreigners,NOUN
forest,NOUN
forget,VERB
formal,ADJ
formally,ADV
format,NOUN
formed,VERB
former,ADJ
forms,NOUN
formula,NOUN
forum,NOUN
foster,NOUN
fought,VERB
found,VERB
foundation,NOUN
founded,VERB
founder,NOUN
four,NUM
frame,NOUN
france,PROPN
franchise,NOUN
fraud,NOUN
free,ADJ
freedom,NOUN
french,ADJ
frequently,ADV
friday,PROPN
friend,NOUN
friendly,ADJ
friendship,NOUN
fruit,NOUN
fully,ADV
functions,NOUN
fund,NOUN
fundamental,ADJ
funded,VERB
funeral,NOUN
futures,NOUN
gained,VERB
gains,NOUN
gallery,NOUN
games,NOUN
gang,NOUN
gap,NOUN
garden,NOUN
gate,NOUN
gates,NOUN
gathered,VERB
gathering,VERB
gave,VERB
gene,NOUN
generally,ADV
generated,VERB
generation,NOUN
genocide,NOUN
giants,NOUN
gift,NOUN
girl,NOUN
girls,NOUN
gives,VERB
giving,VERB
glass,NOUN
global,ADJ
globe,NOUN
goal,NOUN
goals,NOUN
goes,VERB
golden,ADJ
golf,NOUN
goods,NOUN
government,NOUN
governments,NOUN
governor,NOUN
grade,NOUN
gradually,ADV
graduated,VERB
grand,ADJ
granted,VERB
grave,NOUN
greater,ADJ
greatest,ADJ
greatly,ADV
greek,ADJ
grew,VERB
ground,NOUN
grounds,NOUN
group,NOUN
groups,NOUN
grow,VERB
growing,VERB
grown,VERB
growth,NOUN
guards,NOUN
guerrillas,NOUN
guest,NOUN
guests,NOUN
guide,NOUN
guidelines,NOUN
guinea,NOUN
guitar,NOUN
gun,NOUN
gunmen,NOUN
guns,NOUN
guy,NOUN
guys,NOUN
hair,NOUN
hall,NOUN
handed,VERB
handful,NOUN
hands,NOUN
hang,VERB
happen,VERB
happened,VERB
happening,VERB
happens,VERB
happy,ADJ
harder,ADJ
hardly,ADV
he,PRON
headed,VERB
headlines,NOUN
headquarters,NOUN
health,NOUN
healthy,ADJ
hear,VERB
heard,VERB
heart,NOUN
heavily,ADV
heavy,ADJ
height,NOUN
held,VERB
helicopter,NOUN
helicopters,NOUN
helped,VERB
helping,VERB
helps,VERB
her,PRON
heritage,NOUN
hero,NOUN
herself,PRON
highly,ADV
highway,NOUN
hills,NOUN
him,PRON
himself,PRON
hired,VERB
historic,ADJ
historical,ADJ
history,NOUN
hitting,VERB
hockey,NOUN
holdings,NOUN
holds,VERB
hole,NOUN
holes,NOUN
holy,ADJ
homeland,NOUN
homes,NOUN
hoped,VERB
hoping,VERB
horse,NOUN
hospitals,NOUN
hostages,NOUN
hosted,VERB
hosts,NOUN
hot,ADJ
hotel,NOUN
hotels,NOUN
hour,NOUN
hours,NOUN
house,NOUN
household,NOUN
households,NOUN
houses,NOUN
housing,NOUN
houston,PROPN
however,ADV
huge,ADJ
hundreds,NOUN
hunt,NOUN
hunting,VERB
hurt,VERB
husband,NOUN
idea,NOUN
ideas,NOUN
identified,VERB
identify,VERB
identity,NOUN
if,SCONJ
ii,NUM
iii,NUM
illegal,ADJ
illness,NOUN
image,NOUN
images,NOUN
imagine,VERB
immediate,ADJ
immediately,ADV
immigrants,NOUN
immigration,NOUN
impact,NOUN
implement,VERB
implementation,NOUN
importance,NOUN
impose,VERB
impossible,ADJ
impressive,ADJ
improve,VERB
improved,VERB
improvement,NOUN
improving,VERB
inches,NOUN
incident,NOUN
include,VERB
included,VERB
includes,VERB
including,VERB
income,NOUN
increased,VERB
increasing,VERB
increasingly,ADV
indeed,ADV
independent,ADJ
index,NOUN
indicate,VERB
indicated,VERB
individuals,NOUN
industrial,ADJ
industries,NOUN
industry,NOUN
infantry,NOUN
inflation,NOUN
influence,NOUN
influenced,VERB
influential,ADJ
information,NOUN
infrastructure,NOUN
initially,ADV
initiative,NOUN
injuries,NOUN
injury,NOUN
inner,ADJ
innocent,ADJ
inquiry,NOUN
insists,VERB
inspectors,NOUN
installed,VERB
instance,NOUN
instead,ADV
institutions,NOUN
insurance,NOUN
insurgency,NOUN
intelligence,NOUN
intended,VERB
intense,ADJ
intention,NOUN
interest,NOUN
interested,ADJ
interests,NOUN
interim,ADJ
internal,ADJ
international,ADJ
internet,NOUN
intervention,NOUN
interviews,NOUN
introduced,VERB
introduction,NOUN
invasion,NOUN
invest,VERB
investigate,VERB
investigating,VERB
investigation,NOUN
investigations,NOUN
investigators,NOUN
investment,NOUN
investor,NOUN
investors,NOUN
invited,VERB
involvement,NOUN
involves,VERB
